file_id,age
image_763.jpg,61.485931396484375
image_764.jpg,27.147727966308594
image_765.jpg,57.04814910888672
image_766.jpg,42.45700454711914
image_767.jpg,42.12324142456055
image_768.jpg,39.63663864135742
image_769.jpg,73.64053344726562
image_77.jpg,8.35934829711914
image_770.jpg,44.0003776550293
image_771.jpg,9.508451461791992
image_772.jpg,88.02275848388672
image_773.jpg,29.509986877441406
image_774.jpg,39.77350997924805
image_775.jpg,44.58902359008789
image_776.jpg,21.457582473754883
image_777.jpg,61.71232986450195
image_778.jpg,15.755182266235352
image_779.jpg,53.654354095458984
image_78.jpg,87.79795837402344
image_780.jpg,26.770580291748047
image_781.jpg,25.0065975189209
image_782.jpg,16.891708374023438
image_783.jpg,1.7598761320114136
image_784.jpg,38.12940979003906
image_785.jpg,51.75973129272461
image_786.jpg,51.119346618652344
image_787.jpg,69.97804260253906
image_788.jpg,76.49583435058594
image_789.jpg,64.31843566894531
image_79.jpg,41.16084289550781
image_790.jpg,36.72398376464844
image_791.jpg,44.96494674682617
image_792.jpg,25.393932342529297
image_793.jpg,25.483627319335938
image_794.jpg,5.880453109741211
image_795.jpg,1.0414568185806274
image_796.jpg,27.344518661499023
image_797.jpg,80.51821899414062
image_798.jpg,61.307098388671875
image_799.jpg,12.752969741821289
image_8.jpg,36.72465896606445
image_80.jpg,26.7509765625
image_800.jpg,63.850425720214844
image_801.jpg,50.8690185546875
image_802.jpg,60.874881744384766
image_803.jpg,40.32870101928711
image_804.jpg,26.642141342163086
image_805.jpg,29.853513717651367
image_806.jpg,22.25447654724121
image_807.jpg,35.903900146484375
image_808.jpg,56.73663330078125
image_809.jpg,72.3556900024414
image_81.jpg,70.40308380126953
image_810.jpg,5.884743690490723
image_811.jpg,47.2144889831543
image_812.jpg,63.028411865234375
image_813.jpg,8.978622436523438
image_814.jpg,39.663612365722656
image_815.jpg,15.072750091552734
image_816.jpg,26.416027069091797
image_817.jpg,35.51070022583008
image_818.jpg,54.64139175415039
image_819.jpg,74.30440521240234
image_82.jpg,57.108455657958984
image_820.jpg,28.420913696289062
image_821.jpg,50.723777770996094
image_822.jpg,22.73423957824707
image_823.jpg,57.20109939575195
image_824.jpg,46.03091812133789
image_825.jpg,13.059797286987305
image_826.jpg,59.156959533691406
image_827.jpg,41.88746643066406
image_828.jpg,49.98236846923828
image_829.jpg,26.277130126953125
image_83.jpg,21.483266830444336
image_830.jpg,1.0434194803237915
image_831.jpg,1.0143020153045654
image_832.jpg,17.57725715637207
image_833.jpg,0.9721105098724365
image_834.jpg,79.1834716796875
image_835.jpg,12.94364070892334
image_836.jpg,25.47209930419922
image_837.jpg,4.794483184814453
image_838.jpg,57.5865478515625
image_839.jpg,6.949249267578125
image_84.jpg,47.96126174926758
image_840.jpg,5.143693923950195
image_841.jpg,51.54618835449219
image_842.jpg,26.894678115844727
image_843.jpg,66.8231201171875
image_844.jpg,37.257667541503906
image_845.jpg,19.149707794189453
image_846.jpg,1.0555351972579956
image_847.jpg,1.0491522550582886
image_848.jpg,46.16447067260742
image_849.jpg,28.35553741455078
image_85.jpg,6.493546962738037
image_850.jpg,19.18975067138672
image_851.jpg,43.85199737548828
image_852.jpg,65.79588317871094
image_853.jpg,23.80885887145996
image_854.jpg,60.144752502441406
image_855.jpg,46.617393493652344
image_856.jpg,40.365081787109375
image_857.jpg,69.11312866210938
image_858.jpg,24.7891845703125
image_859.jpg,36.469181060791016
image_86.jpg,18.60321044921875
image_860.jpg,68.43255615234375
image_861.jpg,18.193052291870117
image_862.jpg,14.768117904663086
image_863.jpg,38.124267578125
image_864.jpg,15.745491981506348
image_865.jpg,18.17246437072754
image_866.jpg,26.184356689453125
image_867.jpg,74.55411529541016
image_868.jpg,47.95986557006836
image_869.jpg,49.29713439941406
image_87.jpg,55.421566009521484
image_870.jpg,27.535781860351562
image_871.jpg,45.459983825683594
image_872.jpg,62.4702033996582
image_873.jpg,77.3468246459961
image_874.jpg,53.19227981567383
image_875.jpg,59.72185134887695
image_876.jpg,33.789485931396484
image_877.jpg,12.702176094055176
image_878.jpg,30.96684455871582
image_879.jpg,35.023963928222656
image_88.jpg,86.44915771484375
image_880.jpg,61.790985107421875
image_881.jpg,76.26138305664062
image_882.jpg,50.441200256347656
image_883.jpg,74.96136474609375
image_884.jpg,59.996673583984375
image_885.jpg,58.25123596191406
image_886.jpg,34.85173797607422
image_887.jpg,26.55820083618164
image_888.jpg,31.759170532226562
image_889.jpg,29.74738121032715
image_89.jpg,13.668516159057617
image_890.jpg,64.56178283691406
image_891.jpg,36.666900634765625
image_892.jpg,32.339874267578125
image_893.jpg,29.40866470336914
image_894.jpg,34.953399658203125
image_895.jpg,55.57387924194336
image_896.jpg,1.1582670211791992
image_897.jpg,29.561418533325195
image_898.jpg,39.05967712402344
image_899.jpg,52.77374267578125
image_9.jpg,9.694361686706543
image_90.jpg,44.32904815673828
image_900.jpg,24.549440383911133
image_901.jpg,29.25419807434082
image_902.jpg,55.72339630126953
image_903.jpg,45.42530059814453
image_904.jpg,53.91332244873047
image_905.jpg,35.82807540893555
image_906.jpg,46.6036376953125
image_907.jpg,25.874128341674805
image_908.jpg,35.96180725097656
image_909.jpg,26.606487274169922
image_91.jpg,76.3786849975586
image_910.jpg,46.85985565185547
image_911.jpg,27.335248947143555
image_912.jpg,66.08972930908203
image_913.jpg,31.855287551879883
image_914.jpg,46.93446731567383
image_915.jpg,48.27677536010742
image_916.jpg,33.80859375
image_917.jpg,61.452999114990234
image_918.jpg,29.935842514038086
image_919.jpg,66.1881332397461
image_92.jpg,67.742431640625
image_920.jpg,32.0325813293457
image_921.jpg,24.605512619018555
image_922.jpg,26.373565673828125
image_923.jpg,26.419668197631836
image_924.jpg,43.83010482788086
image_925.jpg,34.819969177246094
image_926.jpg,52.11843490600586
image_927.jpg,28.847736358642578
image_928.jpg,80.1137924194336
image_929.jpg,59.000701904296875
image_93.jpg,10.340944290161133
image_930.jpg,8.827096939086914
image_931.jpg,32.69048309326172
image_932.jpg,26.644662857055664
image_933.jpg,74.28428649902344
image_934.jpg,25.977807998657227
image_935.jpg,12.85714340209961
image_936.jpg,60.746707916259766
image_937.jpg,83.28559875488281
image_938.jpg,57.812217712402344
image_939.jpg,38.283973693847656
image_94.jpg,26.784547805786133
image_940.jpg,16.491756439208984
image_941.jpg,35.33780288696289
image_942.jpg,0.9772939682006836
image_943.jpg,6.3697052001953125
image_944.jpg,61.16393280029297
image_945.jpg,70.31535339355469
image_946.jpg,16.012012481689453
image_947.jpg,48.08921432495117
image_948.jpg,39.59599685668945
image_949.jpg,15.974055290222168
image_95.jpg,12.952229499816895
image_950.jpg,57.179996490478516
image_951.jpg,60.02082061767578
image_952.jpg,47.43645095825195
image_953.jpg,2.641636848449707
image_954.jpg,1.180189847946167
image_955.jpg,54.846038818359375
image_956.jpg,39.5563850402832
image_957.jpg,56.90772247314453
image_958.jpg,30.039518356323242
image_959.jpg,6.133019924163818
image_96.jpg,1.1090927124023438
image_960.jpg,34.06501388549805
image_961.jpg,60.22840118408203
image_962.jpg,24.908674240112305
image_963.jpg,56.94872283935547
image_964.jpg,1.8520704507827759
image_965.jpg,6.9200520515441895
image_966.jpg,14.971537590026855
image_967.jpg,51.214805603027344
image_968.jpg,37.07184982299805
image_969.jpg,21.29965591430664
image_97.jpg,30.06365394592285
image_970.jpg,10.73652458190918
image_971.jpg,6.985935211181641
image_972.jpg,61.47943115234375
image_973.jpg,25.182586669921875
image_974.jpg,5.830992698669434
image_975.jpg,24.527610778808594
image_976.jpg,8.237534523010254
image_977.jpg,26.34469985961914
image_978.jpg,37.869842529296875
image_979.jpg,64.64776611328125
image_98.jpg,5.933315277099609
image_980.jpg,66.84919738769531
image_981.jpg,50.871986389160156
image_982.jpg,10.978753089904785
image_983.jpg,22.034578323364258
image_984.jpg,62.669036865234375
image_985.jpg,55.91908645629883
image_986.jpg,65.69647979736328
image_987.jpg,3.887293577194214
image_988.jpg,5.652228832244873
image_989.jpg,41.261024475097656
image_99.jpg,4.07700252532959
image_990.jpg,31.494478225708008
image_991.jpg,51.57588577270508
image_992.jpg,25.53713035583496
image_993.jpg,56.746192932128906
image_994.jpg,54.502315521240234
image_995.jpg,1.0508564710617065
image_996.jpg,36.54124069213867
image_997.jpg,32.495052337646484
image_998.jpg,5.908300399780273
image_999.jpg,46.32470703125
